price,room,living_room,area,age,floor,district,neighborhood
30000,4,1,250,6,2. Kat,Talas,Yenidoğan
10250,3,1,135,21,12. Kat,Talas,Mevlana
13500,3,1,175,11,4. Kat,Kocasinan,Yeşil
14999,1,1,75,0,4. Kat,Talas,Mevlana
24000,4,1,220,15,8. Kat,Melikgazi,Köşk
17000,3,1,180,5,7. Kat,Talas,Bahçelievler
13999,3,1,135,0,10. Kat,Kocasinan,Zümrüt
1699000,3,1,165,10,4. Kat,Melikgazi,Bahçelievler
12000,3,1,165,16,8. Kat,Melikgazi,Gesi Fatih
12500,3,1,140,9,4. Kat,Develi,İbrahimağa
15000,3,1,170,2,4. Kat,Talas,Mevlana
14000,3,1,160,23,3. Kat,Melikgazi,Alpaslan
11499,1,1,50,0,3. Kat,Talas,Bahçelievler
15000,3,1,132,1,7. Kat,Kocasinan,Seyrani
13500,3,1,155,10,4. Kat,Talas,Mevlana
27500,4,1,210,12,2. Kat,Talas,Yenidoğan
12500,3,1,135,5,10. Kat,Melikgazi,Demokrasi
10000,3,1,145,15,En Üst Kat,Develi,Yeni
16000,2,1,150,8,1. Kat,Talas,Kiçiköy
9500,3,1,115,18,3. Kat,Kocasinan,Hoca Ahmet Yesevi
8000,2,1,95,11,3. Kat,Melikgazi,Demokrasi
6000,3,1,140,25,2. Kat,Develi,Yeni
25000,4,1,180,0,13. Kat,Kocasinan,Seyrani
13000,3,1,165,10,Zemin,Melikgazi,Gesi Fatih
13500,3,1,150,3,Ara Kat,Develi,Harman
11500,3,1,160,10,4. Kat,Kocasinan,Sahabiye
11500,3,1,135,18,13. Kat,Talas,Mevlana
12500,3,1,175,0,10. Kat,Kocasinan,Zümrüt
11999,1,1,60,5,6. Kat,Talas,Mevlana
9000,2,1,100,40,Yüksek Giriş,Kocasinan,Mimarsinan
12500,3,1,160,10,2. Kat,Develi,Fatih
23000,4,1,180,3,2. Kat,Kocasinan,Şeker
13000,3,1,153,13,3. Kat,Talas,Mevlana
14500,3,1,155,8,8. Kat,Talas,Mevlana
10000,3,1,110,0,Kot 1,Melikgazi,Mimarsinan
16000,1,1,55,4,7. Kat,Talas,Mevlana
14000,3,1,165,11,2. Kat,Talas,Mevlana
25000,5,1,320,5,14. Kat,Talas,Mevlana
11000,3,1,140,15,5. Kat,Melikgazi,İldem Cumhuriyet
10000,3,1,120,1,Zemin,Kocasinan,Oymaağaç
25000,3,1,155,3,2. Kat,Melikgazi,Köşk
14000,2,1,100,0,11. Kat,Talas,Mevlana
10000,2,1,110,0,3. Kat,Melikgazi,Mimarsinan
10500,3,1,125,25,9. Kat,Melikgazi,Selimiye
200000,2,1,120,1,4. Kat,Melikgazi,Yıldırım Beyazıt
15000,3,1,160,0,5. Kat,Kocasinan,Osmangazi
17250,3,1,165,11,9. Kat,Kocasinan,Yakut
20000,3,1,165,4,12. Kat,Talas,Mevlana
14000,3,1,165,11,5. Kat,Talas,Mevlana
13000,2,1,100,112,9. Kat,Kocasinan,Şeker
15500,2,1,200,10,2. Kat,Develi,Harman
14000,4,1,200,3,Yüksek Giriş,Kocasinan,Şeker
10000,3,1,145,16,1. Kat,Kocasinan,Yavuzlar
21000,3,1,90,5,10. Kat,Talas,Mevlana
15700,3,1,138,0,1. Kat,Develi,Yeni
14250,3,1,165,5,2. Kat,Melikgazi,Yeşilyurt
150000,2,1,120,1,4. Kat,Melikgazi,Yıldırım Beyazıt
12000,3,1,165,15,12. Kat,Talas,Mevlana
